00032;{'586': '1011', '882': '0001', '212': '0011', '735': '0001', '999': '1000', '467': '1000', '331': '0001', '330': '0001', '315': '1000', '239': '0011', '489': '1000', '127': '0001', '128': '1000', '226': '0001', '389': '1112', '1220': '0001', '1040': '0101', '1093': '0001', '43': '1000', '764': '0001', '473': '0001', '181': '0001', '722': '1122', '184': '2222', '1234': '1100', '506': '0010', '370': '1000', '189': '0002', '937': '0001', '433': '1121'}
00033;{'882': '0001', '210': '2220', '763': '1001', '889': '0002', '888': '1002', '663': '0001', '764': '0002', '996': '2222', '1123': '0112', '65': '0001', '797': '2210', '731': '0001', '795': '1000', '793': '0010', '773': '0001', '1215': '0010', '1072': '0001', '978': '2110', '818': '2220', '638': '2220', '1113': '2222', '404': '0002', '403': '2212', '811': '2222', '916': '2222', '1122': '1112', '1000': '0100', '995': '1121', '981': '1000', '719': '0001', '637': '2220', '612': '2222', '413': '0002', '1098': '0001', '1052': '2222', '825': '2222', '297': '0001', '91': '2222', '225': '0012', '1234': '1222', '94': '2220', '96': '0001', '465': '2222', '846': '0001', '1023': '0001', '1189': '0011', '1186': '1222', '37': '0101', '1183': '1122', '1105': '2222', '721': '2222', '920': '2212', '370': '1212', '822': '0001', '515': '0001', '359': '1011', '927': '2121'}
00049;{'568': '1212', '586': '0001', '570': '1001', '563': '2220', '143': '2222', '625': '1221', '624': '2222', '465': '0001', '749': '0011', '562': '2220', '440': '1000', '608': '0001', '553': '0010', '393': '2220', '392': '1010', '743': '2220', '72': '0100', '138': '2222', '230': '2220', '84': '0010', '493': '2222', '1198': '2222', '691': '2220', '566': '1000', '972': '2222', '953': '1222', '503': '0001', '726': '0100', '313': '2222', '530': '0001', '436': '2222', '370': '0010', '504': '1222', '505': '0001', '523': '2220', '430': '0010'}
00048;{'568': '2222', '1142': '2220', '336': '2222', '154': '2222', '312': '0100', '453': '2222', '766': '0010', '190': '0010', '566': '1000', '576': '2222', '74': '0100', '124': '2220', '72': '0100', '386': '0100', '495': '2220', '765': '0010', '257': '0011', '493': '0101', '786': '0010', '691': '0001', '850': '2222', '143': '0002', '1231': '2122', '44': '0110', '967': '0011', '523': '2220', '436': '2222', '548': '2220', '422': '0001', '1201': '0001'}
00041;{'1106': '2222', '603': '2221', '1107': '2222', '46': '0100', '301': '0100', '1184': '0010', '998': '1010', '941': '0001', '322': '0010', '392': '1000', '1115': '1122', '1190': '2222', '296': '0100', '370': '0100', '1108': '2222'}
00040;{'1128': '0010', '1141': '1120', '1146': '0010', '338': '0001', '210': '0001', '882': '0001', '573': '1010', '572': '0010', '571': '0010', '576': '1000', '333': '0001', '132': '0001', '1137': '1121', '252': '1002', '173': '0001', '254': '1122', '1161': '0010', '289': '0010', '851': '0001', '852': '0001', '28': '2212', '3': '2122', '248': '1000', '344': '0011', '345': '0001', '405': '2122', '2': '0100', '735': '0001', '4': '2122', '508': '0002', '763': '0001', '931': '0010', '189': '0001', '815': '1221', '1148': '0010', '899': '1210', '888': '0100', '849': '0100', '1100': '1212', '785': '2122', '465': '2222', '677': '0001', '673': '0001', '120': '0001', '261': '0010', '1109': '0010', '169': '1000', '225': '2122', '1127': '0012', '95': '2110', '869': '1000', '10': '0001', '1027': '0001', '17': '0001', '1029': '0001', '535': '0001', '417': '0102', '532': '0010', '298': '0001', '413': '0001', '370': '1001', '294': '1011', '616': '0001', '293': '0011', '291': '0001', '151': '0002', '150': '0102', '1160': '0011', '198': '0010', '1080': '0101', '112': '0010', '1124': '2210', '1126': '0010', '553': '0010', '731': '0001', '115': '0010', '392': '0001', '116': '1122', '35': '0100', '277': '1122', '235': '0010', '236': '0010', '119': '1001', '231': '2122', '1024': '1000', '233': '2222', '959': '0100', '1052': '0011', '1230': '1120', '1193': '1121', '1192': '0001', '954': '0101', '956': '0100', '560': '1010', '526': '0010', '1105': '0002', '5': '0100', '1117': '1212', '407': '0010', '9': '0001', '420': '0012', '654': '0010', '529': '0010', '308': '0010', '144': '0001', '619': '0010', '142': '0001', '583': '0001', '1133': '0011', '613': '0001', '1131': '0002', '1008': '1222', '304': '0010', '1135': '1122', '77': '1122', '76': '0001', '108': '0010', '109': '1010', '240': '2110', '1139': '1220', '297': '0001', '103': '0010', '1234': '2222', '249': '0010', '478': '0001', '105': '0010', '263': '0001', '786': '2122', '780': '0010', '949': '1000', '1130': '0001', '32': '0001', '1132': '0001', '942': '0001', '404': '2122', '941': '1111', '645': '0010', '352': '1000', '351': '1000', '646': '0010', '279': '0010', '510': '0010', '434': '0001', '479': '2111', '515': '0001', '1000': '0001'}
00043;{'1156': '0001', '334': '0100', '571': '0001', '570': '0001', '575': '0001', '137': '0002', '65': '0100', '135': '0001', '1209': '0001', '173': '1220', '172': '2222', '493': '0001', '693': '0001', '975': '0002', '694': '0100', '1080': '0001', '28': '0100', '3': '0100', '818': '0100', '733': '0001', '404': '0100', '4': '0100', '737': '0001', '1094': '0001', '504': '2222', '505': '0001', '889': '0001', '817': '0100', '568': '2222', '997': '0010', '1216': '0010', '522': '0101', '636': '1000', '1093': '0001', '560': '0100', '562': '0100', '714': '1100', '461': '1210', '261': '1100', '124': '1212', '125': '2222', '91': '0100', '94': '0100', '221': '0001', '966': '1001', '967': '1001', '960': '2222', '54': '1121', '563': '0001', '1185': '0001', '864': '0001', '921': '1102', '294': '0100', '418': '2212', '1184': '0010', '741': '0001', '1167': '0011', '199': '0001', '66': '2221', '891': '0011', '982': '0001', '1121': '0001', '311': '0100', '707': '0001', '1200': '2211', '392': '0011', '440': '2222', '119': '0012', '1199': '1002', '958': '1002', '795': '0100', '793': '0100', '490': '0001', '526': '1100', '527': '0100', '918': '1011', '324': '0100', '916': '0100', '302': '1100', '913': '0100', '361': '0100', '308': '0100', '147': '0010', '758': '0001', '1172': '0011', '140': '2222', '301': '0001', '441': '2222', '303': '2120', '307': '0001', '386': '1000', '370': '1112', '655': '0010', '484': '0110', '944': '0001', '471': '0001', '430': '0001', '1000': '0002'}
00042;{'1232': '0001', '1234': '1001', '1085': '1011', '339': '0100', '763': '0001', '337': '1212', '888': '0001', '317': '2222', '550': '0001', '764': '0001', '314': '0100', '135': '0001', '601': '0001', '322': '0001', '837': '0001', '695': '2222', '46': '0100', '1192': '0001', '416': '2212', '731': '0001', '443': '2220', '5': '0001', '509': '1000', '1033': '0001', '931': '1011', '505': '2221', '586': '0001', '585': '2222', '770': '0001', '719': '0001', '1093': '0001', '209': '2222', '301': '1112', '245': '1011', '489': '0001', '370': '0011', '92': '2212', '1040': '0001', '1187': '0001', '57': '2222', '724': '0001', '722': '0002', '297': '0001', '434': '0001', '822': '0001', '944': '0001', '1000': '0001'}
00045;{'1050': '0010', '803': '2212', '338': '1212', '924': '2212', '715': '0100', '758': '1010', '1168': '0010', '289': '1220', '288': '0100', '540': '1000', '919': '2212', '287': '0101', '278': '0100', '1159': '2222', '283': '0100', '538': '2210', '292': '2210', '293': '1220', '290': '1110', '286': '0100'}
00044;{'623': '2222', '622': '2222', '621': '2222', '875': '0001', '1146': '1220', '243': '2210', '625': '2222', '624': '2212', '572': '1210', '1148': '1222', '453': '2222', '766': '2222', '576': '0010', '575': '2222', '574': '2222', '1142': '1002', '135': '0001', '67': '1211', '336': '2111', '495': '2222', '138': '0002', '172': '1000', '171': '2212', '493': '0101', '856': '0001', '691': '2222', '850': '2222', '1144': '0001', '971': '1221', '862': '0001', '858': '2121', '1070': '0001', '1222': '2222', '655': '2222', '737': '2222', '297': '0001', '504': '2222', '1030': '2222', '767': '0001', '503': '0001', '409': '0001', '568': '2222', '569': '2220', '1210': '0001', '570': '1120', '634': '2222', '636': '2222', '465': '0001', '561': '2212', '1157': '0001', '563': '0001', '566': '2222', '190': '2222', '121': '1000', '122': '0011', '1230': '2211', '124': '2222', '125': '0100', '264': '2110', '269': '2212', '765': '2222', '548': '2222', '118': '1000', '1024': '2222', '967': '2222', '961': '1000', '840': '2222', '1029': '2222', '166': '1000', '415': '2120', '411': '2222', '371': '0001', '370': '1000', '750': '2222', '538': '0001', '590': '0001', '743': '2222', '1160': '2122', '154': '2212', '747': '0001', '312': '2222', '310': '0100', '1201': '2222', '608': '0001', '702': '2222', '1202': '2222', '392': '0001', '390': '2212', '53': '2222', '276': '0001', '83': '1001', '235': '2210', '236': '2211', '399': '1211', '84': '1112', '1231': '1101', '1053': '2222', '1054': '0001', '1055': '2222', '1057': '1012', '951': '2222', '1059': '2222', '44': '2222', '45': '1000', '873': '2222', '257': '1001', '666': '1211', '325': '1111', '528': '2212', '523': '1001', '360': '1001', '1139': '0001', '1156': '1221', '142': '0010', '143': '2212', '1130': '0002', '1136': '0001', '1185': '2221', '244': '2220', '108': '1000', '74': '2222', '72': '2112', '386': '2212', '242': '2210', '973': '2222', '567': '2222', '106': '1001', '1072': '1212', '847': '2222', '786': '2222', '841': '1101', '381': '0001', '1212': '0001', '645': '0101', '647': '1212', '436': '2220', '1196': '0001', '435': '0001', '953': '2222', '430': '1001'}
00047;{'1129': '0010', '1192': '1000', '971': '0100', '1165': '2222', '337': '1000', '707': '0110', '317': '2220', '1194': '0010', '259': '0010', '278': '0010', '279': '0010', '118': '0010', '301': '1210', '1106': '1000', '931': '1000', '694': '2212', '525': '0010', '1058': '2220', '1075': '0010', '1013': '1000', '172': '0012', '406': '2212', '508': '2210', '613': '2210', '695': '2210', '283': '0010', '505': '2221', '287': '0010', '361': '1000', '585': '2220', '906': '2221', '286': '0010', '209': '2220', '208': '0001', '302': '0100', '1206': '0010', '998': '1010', '245': '1000', '121': '0010', '125': '0001', '370': '1000', '1132': '0010', '165': '0002', '92': '2220', '183': '0010', '163': '2222', '868': '0010', '15': '0002', '781': '0001', '296': '0100', '57': '1000', '862': '0010', '928': '0010', '1107': '1000', '416': '1000', '436': '0001', '684': '2222', '295': '2211', '1108': '1000', '1000': '1001'}
00046;{'568': '1000', '623': '0010', '856': '2111', '857': '0002', '702': '2122', '51': '2222', '53': '2222', '854': '1111', '1212': '1121', '430': '0001', '410': '0011', '553': '1002', '737': '2222', '370': '0010', '1196': '0001', '503': '2221', '500': '0100', '516': '2111'}
00058;{'769': '1121', '668': '1021', '335': '1001', '577': '2122', '457': '0001', '60': '0100', '62': '2112', '63': '2110', '179': '2110', '178': '2122', '429': '0100', '160': '2222', '346': '2122', '347': '2121', '187': '2120', '983': '2222', '188': '2121', '282': '1001', '402': '0001', '631': '2120', '1234': '0001', '1090': '0100', '990': '0001', '986': '2222', '6': '2222', '463': '0010', '987': '2222', '111': '0010', '229': '1220', '228': '2120', '164': '0001', '1228': '1000', '223': '2221', '812': '2212', '1025': '1100', '505': '1120', '271': '2210', '55': '2210', '860': '2222', '865': '2122', '415': '1001', '370': '1100', '820': '0001', '591': '2222', '590': '2222', '988': '2222', '989': '2222', '748': '0010', '749': '0010', '609': '0010', '550': '0001', '392': '0010', '397': '0100', '394': '2211', '82': '2210', '80': '2212', '81': '0002', '1091': '0011', '48': '1010', '790': '2222', '874': '1112', '43': '0100', '1': '2222', '7': '2222', '369': '2220', '366': '0010', '917': '2211', '427': '0001', '912': '0001', '890': '2122', '200': '1002', '1173': '2222', '1171': '1122', '1170': '2221', '447': '2122', '778': '2212', '588': '2122', '589': '2110', '384': '1000', '614': '2121', '102': '0001', '485': '0001', '1134': '0002', '513': '0111', '784': '1002', '903': '0110', '905': '2220', '1086': '0100', '964': '0100', '517': '0010', '1077': '2220', '511': '0100', '1005': '0001', '432': '2122', '805': '0001'}
00059;{'1143': '0010', '214': '2111', '769': '0001', '668': '2222', '335': '0111', '572': '1011', '452': '0001', '577': '2222', '767': '2212', '333': '0001', '574': '1011', '62': '0002', '63': '0002', '179': '0001', '67': '0001', '177': '0001', '988': '0102', '977': '0010', '1': '0002', '223': '2222', '1074': '2122', '1075': '0001', '1071': '0001', '1205': '1111', '346': '0101', '347': '1002', '187': '0002', '401': '2122', '6': '0001', '281': '0001', '738': '0001', '504': '0001', '505': '1122', '937': '0001', '284': '2112', '1091': '0011', '402': '2222', '631': '0101', '1097': '0001', '678': '0001', '679': '0001', '903': '1111', '465': '0001', '609': '0100', '509': '2112', '670': '1122', '565': '1121', '987': '0002', '122': '1100', '1203': '1000', '229': '1222', '228': '1112', '164': '0001', '166': '0110', '1228': '0002', '160': '0101', '188': '0001', '11': '0001', '986': '0102', '55': '2222', '18': '0101', '1044': '1100', '865': '2122', '936': '2112', '415': '0002', '1102': '2121', '614': '0002', '530': '0002', '397': '2121', '827': '1001', '912': '0001', '820': '0001', '110': '0001', '591': '0002', '590': '1012', '607': '0001', '989': '2222', '1095': '1122', '748': '0001', '983': '0102', '191': '1102', '608': '1220', '1025': '2121', '392': '0011', '111': '0100', '275': '1011', '394': '2212', '279': '2111', '80': '0002', '81': '1002', '84': '1012', '990': '0001', '833': '2121', '1232': '0001', '48': '0112', '790': '2120', '1005': '0001', '874': '0102', '45': '0010', '524': '0001', '521': '0002', '369': '0001', '366': '2111', '917': '0101', '365': '2111', '425': '0010', '427': '0001', '828': '0001', '882': '0001', '200': '0001', '812': '2222', '1173': '1210', '1172': '0012', '1171': '1112', '1170': '0001', '442': '0001', '447': '0002', '778': '0101', '306': '0001', '444': '0001', '245': '0010', '1007': '0001', '382': '0001', '1163': '1121', '588': '0112', '386': '1001', '370': '1011', '102': '2111', '485': '1001', '1134': '0002', '107': '1012', '79': '1000', '1060': '0012', '784': '2122', '869': '0100', '1056': '0010', '905': '2221', '860': '0102', '964': '0100', '689': '2111', '1077': '2222', '685': '0010', '513': '1112', '432': '2122', '430': '0001'}
00052;{'406': '2222', '505': '0010'}
00053;{'590': '1010', '1170': '1210', '577': '1110', '447': '2220', '767': '1001', '1229': '0111', '987': '2221', '228': '1000', '81': '1000', '160': '0001', '917': '0100', '11': '0002', '55': '1000', '223': '1000', '1228': '0111', '1': '1000', '347': '1100', '401': '2210', '509': '1000', '370': '0010', '188': '1000', '505': '1000', '432': '1212'}
00050;{'568': '1001', '309': '0100', '1156': '1121', '570': '0001', '601': '0001', '1157': '2222', '440': '1001', '575': '0001', '1160': '0001', '259': '2222', '495': '2222', '634': '0001', '505': '0001', '973': '1220', '961': '2222', '1058': '0100', '44': '0100', '848': '2222', '1159': '1121', '543': '0100', '347': '0001', '829': '0001', '548': '2222', '435': '2222', '953': '1222'}
00051;{'216': '0100', '217': '0100', '214': '2222', '1141': '0100', '1236': '1222', '218': '0100', '219': '0100', '137': '2221', '135': '0001', '494': '2122', '495': '0001', '1196': '1211', '490': '2222', '493': '0101', '322': '0001', '26': '2221', '1079': '0001', '1076': '2222', '1074': '0102', '1070': '1100', '407': '2221', '345': '0100', '402': '0001', '400': '2112', '281': '0011', '548': '0001', '571': '1000', '918': '2222', '869': '2112', '1234': '0002', '991': '0001', '990': '0001', '1024': '1210', '675': '1100', '1156': '1221', '1027': '0100', '263': '0100', '122': '2222', '124': '0002', '575': '2222', '264': '1100', '55': '0100', '51': '0100', '415': '1101', '535': '2222', '417': '0002', '829': '2211', '532': '2221', '531': '2211', '530': '2211', '370': '1112', '827': '2222', '437': '0001', '418': '1211', '419': '2111', '926': '1000', '1135': '0100', '590': '0101', '891': '1001', '1120': '1112', '1065': '0001', '311': '0001', '707': '1000', '191': '2121', '190': '0001', '1127': '0100', '270': '2212', '392': '1122', '391': '0011', '276': '0001', '112': '2212', '252': '0100', '83': '0001', '444': '2222', '84': '1112', '85': '2222', '793': '0001', '790': '0100', '108': '0001', '1001': '0001', '526': '0001', '534': '2211', '521': '1210', '366': '1211', '365': '1212', '528': '2211', '529': '2211', '360': '1002', '828': '0100', '308': '2111', '1139': '0100', '303': '2212', '442': '2122', '302': '2212', '440': '0001', '304': '2221', '305': '2212', '306': '2222', '589': '0010', '245': '0100', '861': '0001', '382': '0001', '383': '1012', '445': '2222', '386': '1222', '297': '1001', '102': '1100', '307': '0102', '249': '2222', '107': '1102', '847': '0001', '905': '0001', '789': '2210', '498': '1122', '925': '1001', '1212': '2122', '643': '0001', '646': '2222', '511': '1011', '510': '0001', '435': '0001', '517': '0011', '605': '1122', '627': '0001', '625': '0001', '573': '2222', '572': '2222', '337': '1001', '570': '1222', '576': '0001', '333': '1101', '574': '2222', '62': '0100', '63': '0100', '66': '0001', '67': '1112', '177': '0001', '1209': '2222', '254': '2111', '1208': '2222', '289': '0100', '856': '0101', '857': '0100', '852': '0100', '858': '0001', '733': '0001', '1238': '1220', '737': '0010', '1204': '2221', '739': '2222', '738': '2222', '504': '2222', '505': '0001', '502': '0001', '503': '0011', '501': '2221', '568': '1222', '569': '2222', '1210': '1121', '196': '0011', '636': '1002', '465': '1222', '639': '1100', '562': '0102', '343': '0001', '564': '2222', '565': '2222', '566': '2221', '1200': '2221', '933': '0001', '1203': '2122', '225': '2222', '222': '0100', '221': '0100', '11': '0100', '868': '1000', '966': '2221', '1026': '2222', '14': '0100', '114': '2211', '19': '1210', '18': '1120', '1044': '1221', '865': '0002', '864': '1211', '866': '0001', '726': '2222', '936': '0100', '740': '2222', '741': '2222', '881': '0001', '1167': '1222', '744': '2222', '745': '0001', '746': '2222', '747': '0001', '748': '2222', '749': '2222', '889': '0001', '277': '2210', '608': '1222', '553': '2211', '1202': '0010', '1211': '1222', '279': '0012', '235': '2212', '236': '2211', '230': '0001', '1091': '0002', '1199': '1000', '958': '2211', '1057': '0100', '921': '2222', '44': '1120', '875': '0001', '954': '1220', '957': '2222', '956': '1001', '1': '0100', '560': '2222', '325': '1211', '1137': '0100', '201': '2222', '200': '0001', '892': '2212', '563': '2211', '142': '2212', '141': '2222', '779': '1001', '1207': '2122', '72': '1112', '488': '0001', '484': '2211', '481': '2222', '949': '2222', '1198': '0001', '355': '0100', '430': '1011', '950': '2222', '685': '2222', '681': '2112'}
00056;{'1234': '0001', '1115': '0100', '212': '1012', '1091': '0012', '1093': '0001', '443': '0100', '758': '0100', '767': '2222', '1239': '0100', '292': '0110', '123': '0001', '135': '0001', '181': '1012', '1066': '0100', '928': '0100', '794': '0100', '972': '0100', '783': '1000', '55': '1000', '924': '0100', '970': '0100', '925': '0100', '414': '0100', '450': '0002', '89': '0110', '919': '0100', '288': '0110', '185': '1001', '1102': '0100', '432': '0100', '424': '0100', '290': '0110'}
00057;{'590': '2222', '988': '2220', '989': '1010', '668': '0010', '983': '1220', '178': '1110', '577': '0010', '987': '1121', '1203': '1100', '62': '0010', '397': '0100', '394': '1220', '177': '0100', '1173': '1120', '80': '0010', '81': '0010', '833': '1000', '790': '2220', '160': '1001', '784': '1000', '1': '1222', '346': '2120', '6': '0001', '8': '0100', '812': '0101', '282': '0012', '890': '0101', '200': '0100', '1090': '0100', '1091': '0011', '1171': '0002', '1170': '0002', '986': '1120', '369': '1000', '447': '0100', '778': '1210', '588': '2220', '1095': '2110', '228': '1000', '223': '2211', '188': '1010', '79': '0100', '11': '0001', '905': '1210', '1086': '0100', '860': '1120', '865': '2110', '415': '1000', '370': '1110', '513': '1000', '432': '2120'}
00054;{'1164': '0112', '590': '0011', '607': '0100', '1048': '2122', '626': '0101', '211': '2222', '1169': '1222', '228': '2222', '577': '2110', '550': '0001', '333': '0011', '552': '0101', '394': '2120', '1192': '0001', '793': '0001', '23': '0100', '1005': '2221', '1163': '2212', '819': '2222', '347': '0012', '547': '0001', '401': '2111', '716': '1101', '812': '2122', '505': '0011', '341': '0012', '1099': '0100', '187': '1011', '631': '2212', '632': '1122', '1237': '0100', '771': '0100', '990': '1001', '1171': '0100', '206': '0100', '613': '1000', '369': '2121', '402': '2122', '767': '1001', '382': '2222', '229': '2222', '488': '2120', '485': '2121', '1134': '2112', '223': '1122', '917': '2210', '11': '2222', '1003': '0002', '904': '2212', '905': '0100', '55': '1010', '860': '0002', '790': '0001', '941': '1001', '964': '2222', '1060': '2222', '1007': '2122', '513': '1002', '1013': '1001', '432': '2222', '806': '0001', '358': '2222'}
00055;{'890': '1001', '1156': '0001', '1205': '2110', '749': '0010', '530': '2122', '779': '1010', '305': '0100', '463': '1100', '391': '2110', '70': '0100', '232': '1100', '847': '0010', '1056': '1000', '1070': '1100', '640': '1010', '347': '1000', '521': '2222', '675': '1000', '358': '0002', '505': '1001', '432': '2122', '820': '1122', '430': '0001', '828': '1210'}
00067;{'1234': '0002', '519': '0100', '842': '0011', '473': '0100', '43': '0100', '764': '0001', '472': '1220', '61': '0001', '724': '1001', '354': '1000', '148': '2212', '914': '2220', '370': '1012', '910': '2120'}
00066;{'605': '0001', '590': '0001', '607': '0010', '322': '2222', '155': '0001', '558': '0011', '882': '0002', '763': '1002', '980': '0100', '767': '0001', '1194': '0011', '63': '0100', '498': '1000', '166': '0001', '429': '2222', '1226': '0001', '837': '0100', '22': '0002', '698': '1102', '1192': '2222', '1195': '0001', '1104': '0001', '731': '0001', '340': '2110', '187': '0100', '736': '0002', '348': '2212', '427': '0001', '912': '1000', '630': '0001', '200': '1101', '771': '0010', '990': '0002', '1214': '0010', '976': '0100', '1155': '2120', '1098': '0001', '446': '1000', '148': '0012', '1134': '0001', '267': '0001', '385': '0001', '370': '2212', '100': '2210', '160': '0001', '11': '0001', '10': '0001', '13': '0001', '907': '1000', '17': '0012', '944': '1002', '788': '1000', '969': '0100', '724': '0002', '1': '0001', '722': '0002', '913': '0001', '350': '1012', '463': '1220', '434': '2212', '1004': '0100', '821': '1011', '1109': '0001'}
00065;{'578': '2222', '211': '2222', '763': '0001', '629': '0001', '1149': '0001', '331': '0011', '132': '0001', '64': '2222', '135': '0001', '24': '2122', '20': '2121', '885': '2112', '22': '0112', '543': '0001', '297': '0001', '699': '2111', '1073': '2222', '819': '0100', '1038': '2222', '546': '0001', '341': '0012', '736': '1121', '814': '1002', '889': '0001', '653': '0011', '990': '0002', '1092': '0002', '1093': '0001', '674': '2122', '1151': '1122', '1099': '1121', '1153': '0001', '267': '0001', '227': '0001', '93': '0001', '224': '0100', '1046': '2221', '964': '1210', '904': '2220', '17': '0012', '963': '0001', '1067': '1012', '349': '2112', '437': '2222', '722': '1012', '370': '1212', '372': '2212', '821': '1010', '539': '0100', '1164': '0001', '882': '0001', '606': '1111', '155': '2122', '886': '2112', '597': '0002', '599': '0001', '194': '2222', '197': '0102', '550': '0002', '192': '2220', '238': '0001', '87': '1002', '833': '0001', '1214': '0001', '1195': '1122', '322': '0001', '323': '0002', '368': '2112', '913': '0001', '1234': '0002', '587': '0001', '144': '2222', '1237': '2122', '1232': '0001', '206': '1211', '611': '0001', '148': '0102', '1150': '0001', '803': '0001', '383': '0001', '386': '0001', '387': '2122', '388': '2122', '1042': '0001', '842': '2222', '1045': '1012', '1048': '0101', '788': '0001', '519': '0001', '1188': '0001', '1007': '1220', '1006': '1000', '358': '1000', '1000': '0002'}
00064;{'605': '0001', '590': '0001', '768': '0001', '606': '0010', '155': '0001', '882': '0001', '197': '0101', '331': '0001', '550': '0002', '703': '0001', '64': '1211', '24': '0001', '20': '0002', '22': '2222', '1076': '0001', '698': '0001', '1195': '2222', '1071': '0001', '322': '0001', '1038': '2222', '358': '1000', '1033': '0001', '814': '2222', '889': '0002', '144': '0101', '1091': '0002', '1093': '0002', '674': '0010', '148': '0101', '382': '0001', '267': '0001', '437': '2222', '227': '0100', '160': '0001', '907': '0001', '844': '0002', '842': '2222', '17': '0012', '963': '1001', '944': '0001', '1067': '0001', '349': '1000', '472': '0100', '724': '0001', '722': '0010', '1188': '0001', '370': '1110', '434': '0001', '372': '2222', '1000': '0002'}
00063;{'1229': '2120', '592': '1100', '1091': '0010', '669': '0100', '976': '2210', '704': '0001', '763': '0001', '980': '0100', '463': '2222', '1228': '2120', '62': '0100', '63': '0100', '499': '2220', '370': '0010', '166': '0001', '429': '2222', '490': '0100', '922': '1000', '1': '0001', '1040': '0001', '1171': '2110', '23': '0100', '821': '0010', '698': '1000', '1192': '1210', '322': '1010', '1155': '2222', '724': '0001', '347': '2220', '805': '0101', '438': '0001', '803': '0100', '437': '0100', '434': '2110', '505': '0100', '502': '0100', '374': '0100', '500': '0100', '501': '0100'}
00062;{'458': '0100', '459': '0100', '768': '1011', '1192': '0001', '211': '0100', '763': '1102', '761': '1001', '331': '1011', '330': '1000', '333': '1001', '60': '0010', '62': '0100', '63': '1101', '64': '1220', '804': '0100', '69': '1000', '886': '1000', '24': '0001', '322': '0001', '224': '0100', '698': '1101', '1073': '2122', '1071': '1000', '182': '0100', '819': '1000', '1038': '1000', '1039': '1000', '340': '1000', '734': '1000', '736': '1120', '1032': '1000', '735': '0001', '882': '1002', '505': '0100', '348': '1002', '349': '1000', '1000': '1002', '990': '1002', '1214': '1210', '844': '0002', '465': '0100', '663': '1010', '677': '0010', '1151': '1121', '460': '0100', '767': '0001', '787': '1000', '267': '0002', '764': '1001', '1033': '0001', '226': '1112', '822': '0002', '703': '1100', '160': '0001', '94': '0001', '907': '2110', '964': '1000', '10': '0001', '1023': '1002', '17': '2211', '1022': '0001', '937': '1000', '731': '0001', '969': '0100', '537': '1000', '724': '1002', '722': '1122', '913': '1000', '920': '0001', '370': '2212', '372': '1000', '821': '0001', '539': '0100', '729': '0001', '1232': '0001', '590': '0010', '607': '2220', '56': '1010', '155': '2111', '558': '1010', '885': '1000', '1080': '0002', '704': '0001', '194': '2210', '197': '1110', '888': '1002', '551': '0001', '550': '2112', '193': '2211', '192': '2210', '88': '0010', '238': '0011', '110': '0100', '889': '0002', '237': '0001', '837': '1120', '879': '1000', '1093': '0001', '1195': '1000', '43': '0100', '870': '0001', '429': '1000', '321': '1000', '1104': '0001', '914': '0100', '427': '1000', '912': '1000', '586': '0001', '200': '1001', '144': '1001', '580': '0001', '1040': '0002', '1234': '0101', '446': '1000', '148': '2222', '244': '1000', '382': '1001', '383': '1000', '72': '0001', '297': '1001', '486': '0010', '1042': '0001', '845': '0002', '479': '0100', '843': '0001', '842': '2221', '904': '1101', '783': '0010', '944': '1000', '945': '0001', '941': '1011', '472': '1000', '473': '1210', '643': '0001', '354': '1001', '438': '2221', '803': '0111', '437': '2220', '434': '0001', '559': '0001', '880': '0001', '806': '2122', '359': '0012', '358': '1000'}
00061;{'605': '2222', '590': '1001', '1208': '0010', '668': '0001', '195': '2222', '763': '0001', '197': '0100', '570': '1001', '767': '0001', '969': '2122', '114': '0100', '62': '0100', '63': '0100', '498': '0102', '1093': '0002', '490': '1120', '990': '0002', '1079': '1122', '875': '0100', '1207': '0010', '741': '0010', '347': '0001', '735': '0001', '187': '0001', '739': '0010', '738': '0010', '505': '2222', '502': '2222', '980': '0100', '500': '0100', '501': '2222', '882': '0002', '200': '0002', '1236': '0001', '196': '2222', '298': '0001', '1092': '0002', '754': '2212', '465': '0112', '1098': '0001', '565': '0010', '511': '1001', '383': '2222', '912': '0001', '370': '1012', '226': '0001', '1234': '0001', '827': '0100', '481': '1101', '847': '0010', '10': '1010', '1040': '0001', '1188': '0001', '132': '0001', '944': '0001', '56': '0001', '865': '0001', '864': '0001', '726': '0010', '535': '0010', '532': '0010', '531': '2121', '439': '0100', '685': '2222', '437': '2222', '434': '0001', '358': '0100', '432': '1002', '517': '0001', '427': '0001'}
00060;{'587': '2120', '751': '0010', '155': '1220', '990': '1002', '597': '2120', '446': '2220', '764': '0001', '550': '1000', '267': '0111', '241': '2112', '1194': '0001', '100': '2222', '87': '0100', '340': '0002', '1043': '1110', '322': '1210', '1041': '1110', '1040': '0001', '1047': '1110', '1046': '0002', '17': '0101', '698': '2122', '1192': '1100', '1104': '0001', '519': '1010', '1110': '0012', '724': '0001', '354': '1000', '722': '0001', '653': '1010', '370': '1000', '1004': '2222', '348': '2222', '1000': '0001'}
00069;{'1234': '1101', '837': '0001', '944': '1101', '550': '0001', '193': '2222', '703': '2222', '724': '0001', '326': '0001', '327': '1001', '438': '2122', '370': '1112', '1000': '1102', '363': '2122', '359': '2112', '907': '2222'}
